epl: 9376 small taker BUY fills, 219 markets (0s)
time split at 2026-08-29

== ALL   (one obs per market-side, mean small-taker fill ROI; z clustered by event)
  ()                             ROI   -0.8%  z= -0.4  n=  350   | older  -2.6% (n=169)  recent  +0.8% (n=181)

== type   (one obs per market-side, mean small-taker fill ROI; z clustered by event)
  ('moneyline',)                 ROI   -1.5%  z= -0.5  n=   50   | older  -2.9% (n=24)  recent  -0.2% (n=26)
  ('prop',)                      ROI  +14.0%  z= +1.2  n=   48   | older +20.2% (n=25)  recent  +7.3% (n=23)
  ('spread',)                    ROI   -9.2%  z= -1.7  n=   52   | older -16.0% (n=23)  recent  -3.8% (n=29)
  ('total',)                     ROI   -2.3%  z= -0.8  n=  191   | older  -4.7% (n=94)  recent  +0.1% (n=97)

== price   (one obs per market-side, mean small-taker fill ROI; z clustered by event)
  ('20-40c',)                    ROI   +5.9%  z= +0.6  n=   86   | older  -2.6% (n=37)  recent +12.3% (n=49)
  ('40-50c',)                    ROI   +3.9%  z= +0.3  n=   82   | older -19.4% (n=42)  recent +28.4% (n=40)
  ('50-60c',)                    ROI   -2.0%  z= -0.4  n=   96   | older  +3.9% (n=51)  recent  -8.6% (n=45)
  ('60-80c',)                    ROI   -5.4%  z= -1.1  n=   90   | older  +5.0% (n=38)  recent -12.9% (n=52)
  ('80-95c',)                    ROI   -3.1%  z= -0.5  n=   49   | older  -5.9% (n=23)  recent  -0.6% (n=26)

== time   (one obs per market-side, mean small-taker fill ROI; z clustered by event)
  ('0-15m',)                     ROI   +3.3%  z= +0.9  n=  283   | older  -0.2% (n=135)  recent  +6.5% (n=148)
  ('15-60m',)                    ROI   +0.9%  z= +0.3  n=  314   | older  +3.8% (n=155)  recent  -1.9% (n=159)
  ('3-6h',)                      ROI   +1.2%  z= +0.3  n=  271   | older  +0.2% (n=131)  recent  +2.0% (n=140)
  ('60-180m',)                   ROI   -1.9%  z= -0.6  n=  307   | older  +1.2% (n=150)  recent  -4.9% (n=157)

== price×time   (one obs per market-side, mean small-taker fill ROI; z clustered by event)
  ('20-40c', '0-15m')            ROI   +6.2%  z= +0.4  n=   72   | older -10.3% (n=33)  recent +20.2% (n=39)
  ('20-40c', '15-60m')           ROI   +3.5%  z= +0.3  n=   73   | older  +8.0% (n=31)  recent  +0.2% (n=42)
  ('20-40c', '3-6h')             ROI  +17.5%  z= +1.1  n=   54   | older +45.9% (n=22)  recent  -2.0% (n=32)
  ('20-40c', '60-180m')          ROI   -5.1%  z= -0.5  n=   72   | older  -7.9% (n=32)  recent  -2.8% (n=40)
  ('40-50c', '0-15m')            ROI  +11.9%  z= +0.8  n=   52   | older  -2.7% (n=30)  recent +31.8% (n=22)
  ('40-50c', '15-60m')           ROI   +8.5%  z= +0.5  n=   62   | older  -8.2% (n=34)  recent +28.7% (n=28)
  ('40-50c', '3-6h')             ROI   -3.7%  z= -0.2  n=   56   | older -49.0% (n=27)  recent +38.4% (n=29)
  ('40-50c', '60-180m')          ROI   +8.0%  z= +0.5  n=   65   | older  -6.9% (n=34)  recent +24.3% (n=31)
  ('50-60c', '0-15m')            ROI  -10.5%  z= -1.1  n=   67   | older  -8.2% (n=35)  recent -13.0% (n=32)
  ('50-60c', '15-60m')           ROI   -0.4%  z= -0.0  n=   79   | older  +7.5% (n=44)  recent -10.4% (n=35)
  ('50-60c', '3-6h')             ROI   +0.4%  z= +0.0  n=   69   | older  +9.2% (n=38)  recent -10.3% (n=31)
  ('50-60c', '60-180m')          ROI   -6.1%  z= -0.7  n=   74   | older +10.2% (n=43)  recent -28.8% (n=31)
  ('60-80c', '0-15m')            ROI   +4.4%  z= +0.6  n=   68   | older +21.5% (n=28)  recent  -7.6% (n=40)
  ('60-80c', '15-60m')           ROI   -6.1%  z= -1.0  n=   79   | older  +8.5% (n=34)  recent -17.1% (n=45)
  ('60-80c', '3-6h')             ROI   -6.1%  z= -1.0  n=   66   | older  +7.5% (n=29)  recent -16.8% (n=37)
  ('60-80c', '60-180m')          ROI   -1.2%  z= -0.2  n=   77   | older +14.2% (n=32)  recent -12.2% (n=45)
  ('80-95c', '0-15m')            ROI   +2.6%  z= +0.4  n=   35   | older  +5.9% (n=14)  recent  +0.4% (n=21)
  ('80-95c', '15-60m')           ROI   +1.4%  z= +0.3  n=   40   | older  +2.2% (n=19)  recent  +0.7% (n=21)
  ('80-95c', '3-6h')             ROI   -4.2%  z= -0.6  n=   34   | older -10.6% (n=18)  recent  +3.0% (n=16)
  ('80-95c', '60-180m')          ROI   -2.2%  z= -0.4  n=   38   | older  -8.2% (n=20)  recent  +4.4% (n=18)

== type×time   (one obs per market-side, mean small-taker fill ROI; z clustered by event)
  ('moneyline', '0-15m')         ROI   +0.2%  z= +0.0  n=   44   | older  +0.3% (n=23)  recent  +0.2% (n=21)
  ('moneyline', '15-60m')        ROI   +1.5%  z= +0.3  n=   46   | older  +5.1% (n=22)  recent  -1.8% (n=24)
  ('moneyline', '3-6h')          ROI   -0.2%  z= -0.0  n=   43   | older  -5.0% (n=20)  recent  +4.0% (n=23)
  ('moneyline', '60-180m')       ROI   +2.4%  z= +0.4  n=   46   | older +10.5% (n=21)  recent  -4.3% (n=25)
  ('prop', '0-15m')              ROI  +23.6%  z= +1.0  n=   33   | older +29.1% (n=17)  recent +17.7% (n=16)
  ('prop', '15-60m')             ROI  +16.1%  z= +1.1  n=   44   | older +24.8% (n=23)  recent  +6.6% (n=21)
  ('prop', '3-6h')               ROI   +7.9%  z= +0.5  n=   41   | older +16.5% (n=21)  recent  -1.0% (n=20)
  ('prop', '60-180m')            ROI  +16.3%  z= +1.2  n=   43   | older +30.3% (n=23)  recent  +0.1% (n=20)
  ('spread', '0-15m')            ROI   -9.1%  z= -1.5  n=   49   | older -12.9% (n=22)  recent  -6.0% (n=27)
  ('spread', '15-60m')           ROI  -10.7%  z= -1.7  n=   48   | older -16.8% (n=23)  recent  -5.0% (n=25)
  ('spread', '3-6h')             ROI   -8.3%  z= -1.8  n=   41   | older -10.0% (n=20)  recent  -6.8% (n=21)
  ('spread', '60-180m')          ROI   -9.1%  z= -1.6  n=   47   | older -11.7% (n=22)  recent  -6.8% (n=25)
  ('total', '0-15m')             ROI   +2.5%  z= +0.5  n=  150   | older  -3.9% (n=71)  recent  +8.3% (n=79)
  ('total', '15-60m')            ROI   +0.0%  z= +0.0  n=  167   | older  +4.3% (n=84)  recent  -4.3% (n=83)
  ('total', '3-6h')              ROI   +1.2%  z= +0.4  n=  140   | older  -0.9% (n=68)  recent  +3.2% (n=72)
  ('total', '60-180m')           ROI   -6.2%  z= -3.5  n=  167   | older  -7.4% (n=83)  recent  -5.1% (n=84)

== type×price   (one obs per market-side, mean small-taker fill ROI; z clustered by event)
  ('total', '20-40c')            ROI   -5.8%  z= -0.3  n=   39   | older -30.4% (n=18)  recent +15.4% (n=21)
  ('total', '40-50c')            ROI   +8.8%  z= +0.5  n=   49   | older -19.7% (n=25)  recent +38.6% (n=24)
  ('total', '50-60c')            ROI   +1.1%  z= +0.1  n=   59   | older  +4.7% (n=30)  recent  -2.6% (n=29)
  ('total', '60-80c')            ROI   -5.6%  z= -0.6  n=   44   | older  +9.9% (n=19)  recent -17.4% (n=25)
  ('total', '80-95c')            ROI   -3.8%  z= -0.4  n=   31   | older  +5.9% (n=16)  recent -14.1% (n=15)

== since-last-trade   (one obs per market-side, mean small-taker fill ROI; z clustered by event)
  ('1-5m',)                      ROI   -2.7%  z= -0.8  n=  294   | older  -3.1% (n=148)  recent  -2.3% (n=146)
